card,mean_pick_rank_rank,main_ratio_rank,max_rating,equity,pick_rank_sum,mean_pick_rank,main_count,side_count,main_ratio,name
Joraga Treespeaker,9,3,4,100.0,9,2.25,4.0,0.0,1.0,Joraga Treespeaker
Eternal Witness,2,40,4,70.71428571428571,7,1.75,4.0,0.0,1.0,Eternal Witness
Oracle of Mul Daya,7,39,4,52.941176470588225,8,2.0,4.0,0.0,1.0,Oracle of Mul Daya
Polluted Delta,11,28,4,51.03092783505156,10,2.5,4.0,0.0,1.0,Polluted Delta
Gravecrawler,15,15,4,50.76923076923077,10,2.5,4.0,0.0,1.0,Gravecrawler
Bloodstained Mire,1,74,4,42.672413793103445,6,1.5,4.0,0.0,1.0,Bloodstained Mire
Scalding Tarn,13,41,4,39.13043478260869,10,2.5,4.0,0.0,1.0,Scalding Tarn
Craterhoof Behemoth,22,18,4,36.131386861313864,12,3.0,4.0,0.0,1.0,Craterhoof Behemoth
Marsh Flats,3,86,4,34.37499999999999,7,1.75,4.0,0.0,1.0,Marsh Flats
Dreadhorde Invasion,28,5,4,33.55932203389831,13,3.25,4.0,0.0,1.0,Dreadhorde Invasion
Arid Mesa,10,65,4,33.55932203389831,9,2.25,4.0,0.0,1.0,Arid Mesa
Myr Battlesphere,29,12,4,30.3680981595092,13,3.25,4.0,0.0,1.0,Myr Battlesphere
Flooded Strand,23,33,4,30.091185410334344,12,3.0,4.0,0.0,1.0,Flooded Strand
Primeval Titan,24,30,4,30.0,12,3.0,4.0,0.0,1.0,Primeval Titan
Kolaghan's Command,21,51,4,27.27272727272727,12,3.0,4.0,0.0,1.0,Kolaghan's Command
Preordain,4,108,4,27.1978021978022,7,1.75,3.0,1.0,0.75,Preordain
Falkenrath Aristocrat,26,35,4,27.123287671232877,13,3.25,4.0,0.0,1.0,Falkenrath Aristocrat
Verdant Catacombs,14,79,4,26.25994694960212,10,2.5,4.0,0.0,1.0,Verdant Catacombs
Flickerwisp,30,29,4,25.581395348837212,13,3.25,4.0,0.0,1.0,Flickerwisp
Misty Rainforest,33,21,4,25.190839694656493,14,3.5,4.0,0.0,1.0,Misty Rainforest
Lightning Bolt,19,72,4,24.38423645320197,12,3.0,4.0,0.0,1.0,Lightning Bolt
Badlands,39,185,9,23.57142857142857,15,3.75,3.0,1.0,0.75,Badlands
Carrion Feeder,17,84,4,23.459715639810426,11,2.75,4.0,0.0,1.0,Carrion Feeder
Prismatic Vista,34,32,4,22.706422018348622,14,3.5,4.0,0.0,1.0,Prismatic Vista
Noble Hierarch,32,42,4,22.197309417040355,14,3.5,4.0,0.0,1.0,Noble Hierarch
Pia and Kiran Nalaar,12,73,3,21.902654867256636,10,2.5,4.0,0.0,1.0,Pia and Kiran Nalaar
Wooded Foothills,8,125,4,21.758241758241756,8,2.0,3.0,1.0,0.75,Wooded Foothills
Vendilion Clique,25,81,4,20.08113590263692,13,3.25,4.0,0.0,1.0,Vendilion Clique
Fiend Artisan,42,31,4,19.298245614035086,16,4.0,4.0,0.0,1.0,Fiend Artisan
Lurrus of the Dream-Den,27,82,4,19.186046511627907,13,3.25,4.0,0.0,1.0,Lurrus of the Dream-Den
Unearth,31,75,4,18.504672897196258,14,3.5,4.0,0.0,1.0,Unearth
Sea Gate Stormcaller,43,45,4,17.522123893805308,16,4.0,4.0,0.0,1.0,Sea Gate Stormcaller
Walking Ballista,41,58,4,16.95205479452055,15,3.75,4.0,0.0,1.0,Walking Ballista
Momentary Blink,54,17,4,16.751269035532996,18,4.5,4.0,0.0,1.0,Momentary Blink
Dark Confidant,6,187,4,15.942028985507248,8,2.0,3.0,1.0,0.75,Dark Confidant
Tundra,40,78,4,15.615141955835963,15,3.75,4.0,0.0,1.0,Tundra
Bloodghast,16,166,4,15.045592705167172,10,2.5,3.0,1.0,0.75,Bloodghast
Stonecoil Serpent,5,205,4,14.88721804511278,8,2.0,2.0,2.0,0.5,Stonecoil Serpent
Skyclave Apparition,66,7,4,14.537444933920707,20,5.0,4.0,0.0,1.0,Skyclave Apparition
Blood Artist,53,53,4,14.368650217706818,18,4.5,4.0,0.0,1.0,Blood Artist
Restoration Angel,59,37,4,14.122681883024251,19,4.75,4.0,0.0,1.0,Restoration Angel
Windswept Heath,52,61,4,14.082503556187767,17,4.25,4.0,0.0,1.0,Windswept Heath
Goblin Rabblemaster,45,26,3,14.0625,16,4.0,4.0,0.0,1.0,Goblin Rabblemaster
Thoughtseize,57,48,4,13.865546218487394,18,4.5,4.0,0.0,1.0,Thoughtseize
Agadeem's Awakening,51,69,4,13.807531380753135,17,4.25,4.0,0.0,1.0,Agadeem's Awakening
Turntimber Symbiosis,37,118,4,13.674033149171269,14,3.5,3.0,1.0,0.75,Turntimber Symbiosis
Bonecrusher Giant,50,76,4,13.5989010989011,17,4.25,4.0,0.0,1.0,Bonecrusher Giant
"Venser, Shaper Savant",49,80,4,13.561643835616438,17,4.25,4.0,0.0,1.0,"Venser, Shaper Savant"
